### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC [M]  net/vmw_vsock/virtio_transport.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/arm_scmi/voltage.o
  AR      net/vmw_vsock/built-in.a
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport.o
  CC      net/xdp/xsk.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      net/xdp/xsk_queue.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      net/xdp/xskmap.o
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      net/xdp/xsk_buff_pool.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      net/xdp/built-in.a
  CC [M]  net/can/af_can.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC [M]  net/can/proc.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC [M]  net/can/raw.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC [M]  net/can/bcm.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC [M]  net/can/gw.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/relocate.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/systable.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/libstub/arm64.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC [M]  net/bluetooth/hci_core.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/vars.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC [M]  net/bluetooth/hci_event.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC      drivers/firmware/smccc/soc_id.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/tegra/ivc.o
  CC [M]  net/bluetooth/l2cap_sock.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC [M]  net/bluetooth/smp.o
  AR      drivers/firmware/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/mmio.o
  CC [M]  net/bluetooth/lib.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/bluetooth/hci_request.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  net/bluetooth/mgmt_util.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/hid/usbhid/hiddev.o
  CC [M]  net/bluetooth/hci_codec.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC [M]  net/bluetooth/coredump.o
  CC      drivers/hid/hid-debug.o
  CC [M]  net/bluetooth/sco.o
  CC      drivers/hid/hidraw.o
  CC [M]  net/bluetooth/iso.o
  CC      drivers/hid/uhid.o
  CC      drivers/hid/hid-generic.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC      drivers/hid/hid-apple.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/hid/hid-lg-g15.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      drivers/hid/hid-logitech-dj.o
  CC [M]  net/tipc/addr.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC [M]  net/tipc/bcast.o
  CC      drivers/hid/hid-magicmouse.o
  CC [M]  net/tipc/bearer.o
  CC      drivers/hid/hid-microsoft.o
  CC [M]  net/tipc/core.o
  CC      drivers/hid/hid-multitouch.o
  CC [M]  net/tipc/link.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/hid/hid-prodikeys.o
  CC [M]  net/tipc/discover.o
  CC      drivers/hid/hid-picolcd_core.o
  CC [M]  net/tipc/msg.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC [M]  net/tipc/name_distr.o
  CC      drivers/hid/hid-plantronics.o
  CC [M]  net/tipc/subscr.o
  CC      drivers/hid/hid-playstation.o
  CC [M]  net/tipc/monitor.o
  CC      drivers/hid/hid-roccat.o
  CC [M]  net/tipc/name_table.o
  CC      drivers/hid/hid-roccat-common.o
  CC [M]  net/tipc/net.o
  CC      drivers/hid/hid-roccat-arvo.o
  CC [M]  net/tipc/netlink.o
  CC      drivers/hid/hid-roccat-isku.o
  CC [M]  net/tipc/netlink_compat.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC [M]  net/tipc/node.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC [M]  net/tipc/socket.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC [M]  net/tipc/eth_media.o
  CC      drivers/hid/hid-roccat-savu.o
  CC [M]  net/tipc/topsrv.o
  CC      drivers/hid/hid-sony.o
  CC [M]  net/tipc/group.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/hid/hid-uclogic-core.o
  CC [M]  net/tipc/trace.o
  CC [M]  drivers/hid/hid-uclogic-rdesc.o
  CC [M]  drivers/hid/hid-uclogic-params.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/hid/wacom_wac.o
  CC [M]  net/tipc/sysctl.o
  CC      drivers/hid/wacom_sys.o
  CC [M]  net/tipc/crypto.o
  CC      drivers/hid/hid-wiimote-core.o
  CC [M]  net/tipc/diag.o
  CC      drivers/hid/hid-wiimote-modules.o
  LD [M]  net/tipc/tipc.o
  CC [M]  net/rfkill/core.o
  CC      drivers/hid/hid-wiimote-debug.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/9p/mod.o
  CC [M]  drivers/hid/hid-uclogic-rdesc-test.o
  CC [M]  net/9p/client.o
  AR      drivers/hid/built-in.a
  LD [M]  drivers/hid/hid-uclogic-test.o
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC [M]  net/9p/error.o
  CC [M]  net/9p/protocol.o
  CC      drivers/of/device.o
  CC [M]  net/9p/trans_common.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC [M]  net/9p/trans_fd.o
  LD [M]  net/9p/9pnet.o
  CC      drivers/of/property.o
  LD [M]  net/9p/9pnet_fd.o
  CC [M]  net/6lowpan/core.o
  CC      drivers/of/kobj.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/of/fdt.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/of/fdt_address.o
  CC [M]  net/6lowpan/nhc.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC [M]  net/6lowpan/ndisc.o
  CC      drivers/of/of_reserved_mem.o
  CC [M]  net/6lowpan/nhc_dest.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/of/built-in.a
  CC [M]  net/6lowpan/nhc_fragment.o
  CC      drivers/vhost/vsock.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC      drivers/vhost/vhost.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC      drivers/vhost/iotlb.o
  CC [M]  net/6lowpan/nhc_mobility.o
  AR      drivers/vhost/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/staging/android/ashmem.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC [M]  net/6lowpan/nhc_udp.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/mailbox.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/mailbox/tegra-hsp.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC      drivers/mailbox/sun6i-msgbox.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/ieee802154/nl-mac.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC [M]  net/ieee802154/nl-phy.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC [M]  net/ieee802154/nl_policy.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC [M]  net/ieee802154/core.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC [M]  net/ieee802154/header_ops.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC [M]  net/ieee802154/sysfs.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC [M]  net/ieee802154/nl802154.o
  CC      drivers/rpmsg/rpmsg_char.o
  AR      drivers/rpmsg/built-in.a
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah.o
  CC [M]  net/ieee802154/trace.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  CC [M]  net/ieee802154/socket.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/virt/gunyah/vm_mgr.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/mac802154/main.o
  CC      drivers/virt/gunyah/vm_mgr_mem.o
  CC [M]  net/mac802154/rx.o
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC [M]  net/mac802154/tx.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/virt/built-in.a
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC [M]  net/mac802154/mib.o
  CC [M]  net/mac802154/iface.o
  CC      drivers/devfreq/devfreq-event.o
  CC [M]  net/mac802154/llsec.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/devfreq/governor_powersave.o
  CC [M]  net/mac802154/util.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/devfreq/governor_passive.o
  CC [M]  net/mac802154/cfg.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/extcon/extcon.o
  CC [M]  net/mac802154/scan.o
  CC      drivers/extcon/devres.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/tegra/mc.o
  CC [M]  net/mac802154/trace.o
  CC      drivers/memory/tegra/tegra186.o
  LD [M]  net/mac802154/mac802154.o
  CC [M]  net/nfc/core.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC [M]  net/nfc/netlink.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  CC [M]  drivers/iio/test/iio-test-format.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC [M]  net/nfc/af_nfc.o
  CC      drivers/iio/industrialio-event.o
  CC [M]  net/nfc/rawsock.o
  CC      drivers/iio/inkern.o
  CC      drivers/iio/industrialio-buffer.o
  CC [M]  net/nfc/llcp_core.o
  CC      drivers/iio/industrialio-trigger.o
  CC [M]  net/nfc/llcp_commands.o
  AR      drivers/iio/built-in.a
  CC      drivers/powercap/dtpm.o
  CC [M]  net/nfc/llcp_sock.o
  CC      drivers/powercap/dtpm_cpu.o
  LD [M]  net/nfc/nfc.o
  CC      net/devres.o
  CC      drivers/powercap/dtpm_devfreq.o
  CC      drivers/powercap/powercap_sys.o
  CC      net/socket.o
  CC      drivers/powercap/idle_inject.o
  AR      drivers/powercap/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      net/compat.o
  CC      drivers/perf/arm_pmuv3.o
  AR      drivers/perf/built-in.a
  CC      drivers/ras/ras.o
  CC      net/sysctl_net.o
  CC      drivers/ras/debugfs.o
  AR      net/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/android/binderfs.o
  AR      drivers/ras/built-in.a
  CC      virt/lib/irqbypass.o
  CC      drivers/android/binder.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/android/binder_alloc.o
  CC      drivers/android/android_debug_symbols.o
  CC      drivers/gnss/core.o
  CC      drivers/android/vendor_hooks.o
  AR      drivers/gnss/built-in.a
  CC      drivers/interconnect/qcom/icc-common.o
  AR      drivers/interconnect/qcom/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/interconnect/debugfs-client.o
  AR      drivers/interconnect/built-in.a
  CC [M]  drivers/pps/pps.o
  CC [M]  drivers/pps/kapi.o
  CC      drivers/android/debug_kinfo.o
  CC [M]  drivers/pps/sysfs.o
  CC      drivers/android/wrapfd.o
  LD [M]  drivers/pps/pps_core.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  AR      drivers/android/built-in.a
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/bluetooth/hci_h4.o
  AR      drivers/built-in.a
  CC [M]  drivers/bluetooth/hci_ll.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/bluetooth/btqca.o
  LD [M]  drivers/bluetooth/hci_uart.o
