### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/media/usb/uvc/uvc_video.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  AR      net/packet/built-in.a
  CC      net/key/af_key.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  AR      net/key/built-in.a
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      net/bridge/br_device.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/radio/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      net/bridge/br_fdb.o
  CC      drivers/pps/sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      net/bridge/br_forward.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      net/bridge/br_if.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      net/bridge/br_input.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      net/bridge/br_ioctl.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      net/bridge/br_stp.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/bridge/br_netlink.o
  CC      drivers/thermal/thermal_of.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      net/bridge/br_multicast.o
  CC      drivers/thermal/hisi_thermal.o
  AR      drivers/thermal/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      net/bridge/br_mdb.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/dm-uevent.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/md/dm-zone.o
  AR      net/bridge/built-in.a
  CC      net/devlink/leftover.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/md/dm-ioctl.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/md/dm-io.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  net/8021q/vlanproc.o
  CC      drivers/md/dm-kcopyd.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/wireless/wext-core.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      net/wireless/wext-proc.o
  CC      drivers/md/dm-rq.o
  CC      net/wireless/wext-spy.o
  CC      drivers/md/dm-io-rewind.o
  CC      net/wireless/wext-priv.o
  CC      drivers/md/dm-builtin.o
  AR      net/wireless/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/md/dm-bufio.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/md/dm-crypt.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/md/dm-default-key.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/md/dm-snap.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/md/dm-exception-store.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/md/dm-snap-transient.o
  AR      net/vmw_vsock/built-in.a
  CC      net/xdp/xsk.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-target.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/md/dm-bow.o
  CC      net/xdp/xsk_queue.o
  CC      drivers/md/dm-user.o
  CC      net/xdp/xskmap.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/edac/edac_device.o
  AR      net/xdp/built-in.a
  CC [M]  net/can/af_can.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  CC [M]  net/can/proc.o
  CC      drivers/edac/edac_device_sysfs.o
  CC [M]  net/can/raw.o
  CC      drivers/edac/wq.o
  CC [M]  net/can/bcm.o
  CC      drivers/edac/edac_pci.o
  CC [M]  net/can/gw.o
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/edac/built-in.a
  CC      drivers/opp/core.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      drivers/opp/cpu.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      drivers/opp/of.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      drivers/opp/debugfs.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/cpufreq/freq_table.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/cpufreq/cpufreq_stats.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC [M]  net/bluetooth/hci_core.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/teo.o
  CC [M]  net/bluetooth/hci_event.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/core/core.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/core/mmc.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC [M]  net/bluetooth/smp.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC [M]  net/bluetooth/lib.o
  CC      drivers/mmc/core/sdio_ops.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC      drivers/mmc/core/sdio_bus.o
  CC [M]  net/bluetooth/hci_request.o
  CC      drivers/mmc/core/sdio_cis.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/mmc/core/sdio_io.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/mmc/core/sdio_irq.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      drivers/mmc/core/slot-gpio.o
  CC [M]  net/bluetooth/eir.o
  CC      drivers/mmc/core/regulator.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/crypto.o
  CC [M]  net/bluetooth/sco.o
  CC      drivers/mmc/core/block.o
  CC [M]  net/bluetooth/iso.o
  CC      drivers/mmc/core/queue.o
  CC [M]  net/bluetooth/hci_debugfs.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/sdhci.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC [M]  net/tipc/addr.o
  CC [M]  net/tipc/bcast.o
  CC [M]  net/tipc/bearer.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC [M]  net/tipc/core.o
  CC [M]  net/tipc/link.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC [M]  net/tipc/discover.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC [M]  net/tipc/msg.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC [M]  net/tipc/name_distr.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC [M]  net/tipc/subscr.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC [M]  net/tipc/monitor.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC [M]  net/tipc/name_table.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC [M]  net/tipc/net.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC [M]  net/tipc/netlink.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC [M]  net/tipc/netlink_compat.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/led-class-flash.o
  CC [M]  net/tipc/node.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/leds/led-triggers.o
  CC [M]  net/tipc/socket.o
  AR      drivers/leds/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC [M]  net/tipc/eth_media.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC [M]  net/tipc/topsrv.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC [M]  net/tipc/group.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/arm_scmi/power.o
  CC [M]  net/tipc/trace.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC [M]  net/tipc/sysctl.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC [M]  net/tipc/crypto.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC [M]  net/tipc/diag.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/firmware/arm_scmi/virtio.o
  LD [M]  net/tipc/tipc.o
  CC [M]  net/rfkill/core.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/6lowpan/core.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC [M]  net/6lowpan/nhc.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC [M]  net/6lowpan/ndisc.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC      drivers/firmware/efi/libstub/smbios.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  LD [M]  net/6lowpan/6lowpan.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC [M]  net/ieee802154/6lowpan/core.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/efi/efi.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/firmware/efi/vars.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC      drivers/firmware/efi/reboot.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/ieee802154/nl-mac.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/fdtparams.o
  CC [M]  net/ieee802154/nl-phy.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC [M]  net/ieee802154/nl_policy.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC [M]  net/ieee802154/core.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC [M]  net/ieee802154/header_ops.o
  CC      drivers/firmware/efi/earlycon.o
  CC [M]  net/ieee802154/sysfs.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC [M]  net/ieee802154/nl802154.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC [M]  net/ieee802154/trace.o
  CC      drivers/firmware/smccc/soc_id.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC [M]  net/ieee802154/socket.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/mac802154/main.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/tegra/ivc.o
  CC [M]  net/mac802154/rx.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC [M]  net/mac802154/tx.o
  AR      drivers/firmware/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/mmio.o
  CC [M]  net/mac802154/mib.o
  CC      drivers/clocksource/timer-sun4i.o
  CC [M]  net/mac802154/iface.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC [M]  net/mac802154/llsec.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  net/mac802154/util.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC [M]  net/mac802154/cfg.o
  CC      drivers/hid/usbhid/hiddev.o
  CC [M]  net/mac802154/trace.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  LD [M]  net/mac802154/mac802154.o
  CC [M]  net/nfc/core.o
  CC      drivers/hid/hid-input.o
  CC [M]  net/nfc/netlink.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-debug.o
  CC [M]  net/nfc/af_nfc.o
  CC      drivers/hid/hidraw.o
  CC [M]  net/nfc/rawsock.o
  CC      drivers/hid/uhid.o
  CC [M]  net/nfc/llcp_core.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-elecom.o
